nohup: ignoring input
HED model loaded successfully
Existing images: []
Annotating images in /home/reddy/Bachelor_Thesis/gen_data/TrainData_Honeycomb_Wall_Scissor_Holder
Done image Honeycomb_Wall_Scissor_Holder_0
Done image Honeycomb_Wall_Scissor_Holder_1
Done image Honeycomb_Wall_Scissor_Holder_2
Done image Honeycomb_Wall_Scissor_Holder_3
Done image Honeycomb_Wall_Scissor_Holder_4
Done image Honeycomb_Wall_Scissor_Holder_5
Done image Honeycomb_Wall_Scissor_Holder_6
Done image Honeycomb_Wall_Scissor_Holder_7
Done image Honeycomb_Wall_Scissor_Holder_8
Done image Honeycomb_Wall_Scissor_Holder_9
Done image Honeycomb_Wall_Scissor_Holder_10
Done image Honeycomb_Wall_Scissor_Holder_11
Done image Honeycomb_Wall_Scissor_Holder_12
Done image Honeycomb_Wall_Scissor_Holder_13
Done image Honeycomb_Wall_Scissor_Holder_14
Done image Honeycomb_Wall_Scissor_Holder_15
Done image Honeycomb_Wall_Scissor_Holder_16
Done image Honeycomb_Wall_Scissor_Holder_17
Done image Honeycomb_Wall_Scissor_Holder_18
Done image Honeycomb_Wall_Scissor_Holder_19
Done image Honeycomb_Wall_Scissor_Holder_20
Done image Honeycomb_Wall_Scissor_Holder_21
Done image Honeycomb_Wall_Scissor_Holder_22
Done image Honeycomb_Wall_Scissor_Holder_23
Done image Honeycomb_Wall_Scissor_Holder_24
Done image Honeycomb_Wall_Scissor_Holder_25
Done image Honeycomb_Wall_Scissor_Holder_26
Done image Honeycomb_Wall_Scissor_Holder_27
Done image Honeycomb_Wall_Scissor_Holder_28
Done image Honeycomb_Wall_Scissor_Holder_29
Done image Honeycomb_Wall_Scissor_Holder_30
Done image Honeycomb_Wall_Scissor_Holder_31
Done image Honeycomb_Wall_Scissor_Holder_32
Done image Honeycomb_Wall_Scissor_Holder_33
Done image Honeycomb_Wall_Scissor_Holder_34
Done image Honeycomb_Wall_Scissor_Holder_35
Done image Honeycomb_Wall_Scissor_Holder_36
Done image Honeycomb_Wall_Scissor_Holder_37
Done image Honeycomb_Wall_Scissor_Holder_38
Done image Honeycomb_Wall_Scissor_Holder_39
Done image Honeycomb_Wall_Scissor_Holder_40
Done image Honeycomb_Wall_Scissor_Holder_41
Done image Honeycomb_Wall_Scissor_Holder_42
Done image Honeycomb_Wall_Scissor_Holder_43
Done image Honeycomb_Wall_Scissor_Holder_44
Done image Honeycomb_Wall_Scissor_Holder_45
Done image Honeycomb_Wall_Scissor_Holder_46
Done image Honeycomb_Wall_Scissor_Holder_47
Done image Honeycomb_Wall_Scissor_Holder_48
Done image Honeycomb_Wall_Scissor_Holder_49
Done image Honeycomb_Wall_Scissor_Holder_50
Done image Honeycomb_Wall_Scissor_Holder_51
Done image Honeycomb_Wall_Scissor_Holder_52
Done image Honeycomb_Wall_Scissor_Holder_53
Done image Honeycomb_Wall_Scissor_Holder_54
Done image Honeycomb_Wall_Scissor_Holder_55
Done image Honeycomb_Wall_Scissor_Holder_56
Done image Honeycomb_Wall_Scissor_Holder_57
Done image Honeycomb_Wall_Scissor_Holder_58
Done image Honeycomb_Wall_Scissor_Holder_59
Done image Honeycomb_Wall_Scissor_Holder_60
Done image Honeycomb_Wall_Scissor_Holder_61
Done image Honeycomb_Wall_Scissor_Holder_62
Done image Honeycomb_Wall_Scissor_Holder_63
Done image Honeycomb_Wall_Scissor_Holder_64
Done image Honeycomb_Wall_Scissor_Holder_65
Done image Honeycomb_Wall_Scissor_Holder_66
Done image Honeycomb_Wall_Scissor_Holder_67
Done image Honeycomb_Wall_Scissor_Holder_68
Done image Honeycomb_Wall_Scissor_Holder_69
Done image Honeycomb_Wall_Scissor_Holder_70
Done image Honeycomb_Wall_Scissor_Holder_71
Done image Honeycomb_Wall_Scissor_Holder_72
Done image Honeycomb_Wall_Scissor_Holder_73
Done image Honeycomb_Wall_Scissor_Holder_74
